---------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Volumes/Dades/Dropbox/PROJECTS/internalization2/submission/FINAL SUBMISSION/20130186_data/t
> ables/table_cost_pt_additional.log
  log type:  text
 opened on:  26 May 2014, 22:43:41

. 
. preserve 

. drop if rd == 1
(11688 observations deleted)

. 
. // specification
. global demandcontrols = "temp tempx humid"

. global supplycontrols = "windx windx2"

. global controls = "coal gas brent"

. global basefe = "_Ihour_* _Iyear* _Iweek* _Imonth_* _ImonXyea* _ImonXhou* _ImonXtem*"

. global controls1 = "hour#(c.coal c.gas c.brent) coal gas brent"

. 
. global maincost = "ecost2"

. global instruments = "eprice"

. 
. // pass-through estimation
. *(1) - BASELINE
. ivregress 2sls mg_price ($maincost = $instruments) $supplycontrols $demandcontrols $controls1 $basefe, 
> robust first
note: _Iyear_2007 omitted because of collinearity
note: _ImonXyea_2_2007 omitted because of collinearity
note: _ImonXyea_3_2006 omitted because of collinearity
note: _ImonXyea_3_2007 omitted because of collinearity
note: _ImonXyea_4_2006 omitted because of collinearity
note: _ImonXyea_4_2007 omitted because of collinearity
note: _ImonXyea_5_2006 omitted because of collinearity
note: _ImonXyea_5_2007 omitted because of collinearity
note: _ImonXyea_6_2006 omitted because of collinearity
note: _ImonXyea_6_2007 omitted because of collinearity
note: _ImonXyea_7_2006 omitted because of collinearity
note: _ImonXyea_7_2007 omitted because of collinearity
note: _ImonXyea_8_2006 omitted because of collinearity
note: _ImonXyea_8_2007 omitted because of collinearity
note: _ImonXyea_9_2006 omitted because of collinearity
note: _ImonXyea_9_2007 omitted because of collinearity
note: _ImonXyea_10_2006 omitted because of collinearity
note: _ImonXyea_10_2007 omitted because of collinearity
note: _ImonXyea_11_2006 omitted because of collinearity
note: _ImonXyea_11_2007 omitted because of collinearity
note: _ImonXyea_12_2006 omitted because of collinearity
note: _ImonXyea_12_2007 omitted because of collinearity

First-stage regressions
-----------------------

                                                  Number of obs   =      16186
                                                  F( 407,  15778) =     123.27
                                                  Prob > F        =     0.0000
                                                  R-squared       =     0.7886
                                                  Adj R-squared   =     0.7832
                                                  Root MSE        =     3.7799

-----------------------------------------------------------------------------------
                  |               Robust
               _ImonXhou_11_11 _ImonXhou_11_12 _ImonXhou_11_13 _ImonXhou_11_14
               _ImonXhou_11_15 _ImonXhou_11_16 _ImonXhou_11_17 _ImonXhou_11_18
               _ImonXhou_11_19 _ImonXhou_11_20 _ImonXhou_11_21 _ImonXhou_11_22
               _ImonXhou_11_23 _ImonXhou_11_24 _ImonXhou_12_2 _ImonXhou_12_3
               _ImonXhou_12_4 _ImonXhou_12_5 _ImonXhou_12_6 _ImonXhou_12_7
               _ImonXhou_12_8 _ImonXhou_12_9 _ImonXhou_12_10 _ImonXhou_12_11
               _ImonXhou_12_12 _ImonXhou_12_13 _ImonXhou_12_14 _ImonXhou_12_15
               _ImonXhou_12_16 _ImonXhou_12_17 _ImonXhou_12_18 _ImonXhou_12_19
               _ImonXhou_12_20 _ImonXhou_12_21 _ImonXhou_12_22 _ImonXhou_12_23
               _ImonXhou_12_24 _ImonXtemp_2 _ImonXtemp_3 _ImonXtemp_4
               _ImonXtemp_5 _ImonXtemp_6 _ImonXtemp_7 _ImonXtemp_8 _ImonXtemp_9
               _ImonXtemp_10 _ImonXtemp_11 _ImonXtemp_12 _ImonXtempa2
               _ImonXtempa3 _ImonXtempa4 _ImonXtempa5 _ImonXtempa6 _ImonXtempa7
               _ImonXtempa8 _ImonXtempa9 _ImonXtempa10 _ImonXtempa11
               _ImonXtempa12 eprice

. estimates store spec_add1

. estat firststage

  First-stage regression summary statistics
  --------------------------------------------------------------------------
               |            Adjusted      Partial       Robust
      Variable |   R-sq.       R-sq.        R-sq.    F(1,15778)   Prob > F
  -------------+------------------------------------------------------------
        ecost2 |  0.7886      0.7832       0.0191       118.271    0.0000
  --------------------------------------------------------------------------


. mat ftest_add1 = r(singleresults)

. 
. *(2) - QUADRATIC INPUTS
. ivregress 2sls mg_price ($maincost = $instruments) $supplycontrols $demandcontrols $controls1 $basefe c
> oal2 gas2 brent2, robust first
note: _Iyear_2007 omitted because of collinearity
note: _ImonXyea_2_2007 omitted because of collinearity
note: _ImonXyea_3_2006 omitted because of collinearity
note: _ImonXyea_3_2007 omitted because of collinearity
note: _ImonXyea_4_2006 omitted because of collinearity
note: _ImonXyea_4_2007 omitted because of collinearity
note: _ImonXyea_5_2006 omitted because of collinearity
note: _ImonXyea_5_2007 omitted because of collinearity
note: _ImonXyea_6_2006 omitted because of collinearity
note: _ImonXyea_6_2007 omitted because of collinearity
note: _ImonXyea_7_2006 omitted because of collinearity
note: _ImonXyea_7_2007 omitted because of collinearity
note: _ImonXyea_8_2006 omitted because of collinearity
note: _ImonXyea_8_2007 omitted because of collinearity
note: _ImonXyea_9_2006 omitted because of collinearity
note: _ImonXyea_9_2007 omitted because of collinearity
note: _ImonXyea_10_2006 omitted because of collinearity
note: _ImonXyea_10_2007 omitted because of collinearity
note: _ImonXyea_11_2006 omitted because of collinearity
note: _ImonXyea_11_2007 omitted because of collinearity
note: _ImonXyea_12_2006 omitted because of collinearity
note: _ImonXyea_12_2007 omitted because of collinearity

First-stage regressions
-----------------------

                                                  Number of obs   =      16186
                                                  F( 410,  15775) =     122.50
                                                  Prob > F        =     0.0000
                                                  R-squared       =     0.7889
                                                  Adj R-squared   =     0.7834
                                                  Root MSE        =     3.7780

-----------------------------------------------------------------------------------
                  |               Robust
           ecost2 |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
------------------+----------------------------------------------------------------
            windx |  -.0314757     .14935    -0.21   0.833    -.3242188    .2612674
           windx2 |   .0077167   .0103511     0.75   0.456    -.0125726    .0280061
             temp |    .045273   .0463559     0.98   0.329      -.04559    .1361359
            tempx |   .0622618   .0497661     1.25   0.211    -.0352855    .1598091
            humid |  -.0115107   .0056154    -2.05   0.040    -.0225175   -.0005039
                  |
      hour#c.coal |
               1  |          0  (empty)
               2  |   1.592643   4.928186     0.32   0.747    -8.067166    11.25245
               3  |   2.489566   4.906756     0.51   0.612    -7.128237    12.10737
               4  |   13.56849   4.960614     2.74   0.006      3.84512    23.29186
               5  |   15.68585   4.895626     3.20   0.001      6.08986    25.28184
               6  |    20.7998   4.962121     4.19   0.000     11.07347    30.52612
               7  |  -.2613517   4.958149    -0.05   0.958    -9.979891    9.457188
               8  |     10.926   5.178668     2.11   0.035     .7752181    21.07678
               9  |     16.108   5.189459     3.10   0.002      5.93607    26.27994
              10  |   20.79547   5.059432     4.11   0.000     10.87841    30.71254
              11  |   14.55669   5.218229     2.79   0.005     4.328361    24.78501
              12  |   17.77321   5.509431     3.23   0.001     6.974094    28.57232
              13  |   11.43283   5.198154     2.20   0.028     1.243855    21.62181
              14  |   12.09417   5.078854     2.38   0.017     2.139039    22.04931
              15  |   7.994777   5.130108     1.56   0.119    -2.060822    18.05038
              16  |   19.49015   4.973648     3.92   0.000     9.741232    29.23907
              17  |   13.62447   5.028458     2.71   0.007     3.768112    23.48082
              18  |   13.73531   5.208221     2.64   0.008     3.526605    23.94402
              19  |   10.38329   5.196198     2.00   0.046     .1981474    20.56843
              20  |   14.14356   5.006313     2.83   0.005     4.330619    23.95651
              21  |   13.19412   5.147146     2.56   0.010     3.105128    23.28312
              22  |   16.08878   4.810611     3.34   0.001     6.659427    25.51812
              23  |   13.61264   4.883494     2.79   0.005     4.040434    23.18485
              24  |  -4.209806   4.760541    -0.88   0.377    -13.54101    5.121399
                  |
       hour#c.gas |
               1  |          0  (empty)
               2  |   1.416799   .6230197     2.27   0.023     .1956095    2.637989
               3  |   2.425919   .7015741     3.46   0.001     1.050753    3.801084
               4  |   2.813895   .7147979     3.94   0.000      1.41281    4.214981
               5  |   2.144459   .7286833     2.94   0.003      .716156    3.572761
               6  |     2.9296   .7778715     3.77   0.000     1.404883    4.454317
               7  |   2.050748   .6508333     3.15   0.002     .7750404    3.326456
               8  |   .6287934   .6325375     0.99   0.320    -.6110525    1.868639
               9  |   .7132502   .6182702     1.15   0.249      -.49863    1.925131
              10  |   1.316143   .6452135     2.04   0.041      .051451    2.580835
              11  |   1.392548   .6540988     2.13   0.033       .11044    2.674657
              12  |   1.062105   .6373336     1.67   0.096    -.1871414    2.311352
              13  |   .8382213   .6365593     1.32   0.188    -.4095076     2.08595
              14  |   .8765058   .6523948     1.34   0.179    -.4022626    2.155274
              15  |   1.014441   .6976263     1.45   0.146    -.3529861    2.381868
              16  |   .9679269   .6637132     1.46   0.145    -.3330269    2.268881
              17  |   .7998902   .6711709     1.19   0.233    -.5156815    2.115462
              18  |   .9412232   .6706533     1.40   0.161    -.3733339     2.25578
              19  |   .8254894   .6206665     1.33   0.184     -.391088    2.042067
              20  |    1.14044   .6311941     1.81   0.071    -.0967729    2.377652
              21  |   .6273967   .6983216     0.90   0.369    -.7413936    1.996187
              22  |   .8902699   .7099547     1.25   0.210    -.5013226    2.281862
              23  |   .9084838   .6467935     1.40   0.160    -.3593054    2.176273
              24  |   .5532015   .6786119     0.82   0.415    -.7769555    1.883358
                  |
     hour#c.brent |
               1  |          0  (empty)
               2  |  -.0899958   .7759157    -0.12   0.908    -1.610879    1.430888
               3  |  -.6505893   .8091117    -0.80   0.421    -2.236541    .9353623
               4  |   .3665413   .8112273     0.45   0.651    -1.223557     1.95664
               5  |   1.945162   .8074187     2.41   0.016     .3625292    3.527795
               6  |   1.199901   .8428943     1.42   0.155    -.4522683     2.85207
               7  |   .2277759   .7846454     0.29   0.772    -1.310219    1.765771
               8  |    .802126   .7836488     1.02   0.306    -.7339153    2.338167
               9  |   1.109339   .7737117     1.43   0.152    -.4072241    2.625903
              10  |   .7286319   .7915875     0.92   0.357    -.8229702    2.280234
              11  |  -.4504699   .8083273    -0.56   0.577    -2.034884    1.133944
              12  |   .1596133   .8187856     0.19   0.845      -1.4453    1.764527
              13  |  -.1775364   .7823723    -0.23   0.820    -1.711076    1.356003
              14  |  -.1955518   .8086424    -0.24   0.809    -1.780583     1.38948
              15  |    .007694   .8154742     0.01   0.992    -1.590729    1.606117
              16  |   .4294997   .8080908     0.53   0.595    -1.154451     2.01345
              17  |   .8903455   .7912343     1.13   0.260    -.6605642    2.441255
              18  |   .0800093   .8052636     0.10   0.921      -1.4984    1.658418
              19  |  -.2284332   .8037323    -0.28   0.776    -1.803841    1.346974
              20  |  -.6734694    .785698    -0.86   0.391    -2.213527    .8665885
              21  |  -.3836256   .8028742    -0.48   0.633    -1.957351      1.1901
              22  |  -1.147348   .7733947    -1.48   0.138     -2.66329    .3685945
              23  |    -.79535   .7484336    -1.06   0.288    -2.262365    .6716654
              24  |  -.7799706   .7729823    -1.01   0.313    -2.295104     .735163
                  |
             coal |  -35.07258   23.26876    -1.51   0.132      -80.682    10.53684
              gas |  -2.774641   .6448131    -4.30   0.000    -4.038548   -1.510734
            brent |  -3.046214   1.757769    -1.73   0.083    -6.491644    .3992146
         _Ihour_2 |  -3.387241   4.395155    -0.77   0.441    -12.00225    5.227765
         _Ihour_3 |  -3.672099    4.36859    -0.84   0.401    -12.23503    4.890837
         _Ihour_4 |  -12.37616   4.384265    -2.82   0.005    -20.96982     -3.7825
         _Ihour_5 |  -15.80562   4.323931    -3.66   0.000    -24.28102   -7.330216
         _Ihour_6 |  -18.86878   4.392449    -4.30   0.000    -27.47848   -10.25908
         _Ihour_7 |  -1.667677   4.413703    -0.38   0.706    -10.31904    6.983687
         _Ihour_8 |  -9.843437   4.591459    -2.14   0.032    -18.84322   -.8436517
         _Ihour_9 |  -14.17963   4.545079    -3.12   0.002     -23.0885   -5.270754
        _Ihour_10 |  -17.35062   4.437149    -3.91   0.000    -26.04794   -8.653301
        _Ihour_11 |  -10.91137   4.522372    -2.41   0.016    -19.77574   -2.047007
        _Ihour_12 |  -13.77999   4.710938    -2.93   0.003    -23.01397   -4.546015
        _Ihour_13 |  -8.780969   4.455114    -1.97   0.049     -17.5135    -.048437
        _Ihour_14 |  -9.254242   4.427444    -2.09   0.037    -17.93254   -.5759453
        _Ihour_15 |  -7.174772   4.428072    -1.62   0.105     -15.8543    1.504756
        _Ihour_16 |  -15.72453   4.401369    -3.57   0.000    -24.35171   -7.097339
        _Ihour_17 |  -12.40411   4.371408    -2.84   0.005    -20.97257   -3.835647
        _Ihour_18 |  -11.52949   4.512587    -2.55   0.011    -20.37468   -2.684307
        _Ihour_19 |  -7.573092   4.522291    -1.67   0.094     -16.4373    1.291115
        _Ihour_20 |  -10.29041   4.365577    -2.36   0.018    -18.84744   -1.733382
        _Ihour_21 |  -9.342697   4.402993    -2.12   0.034    -17.97307   -.7123271
        _Ihour_22 |  -10.11924   4.083823    -2.48   0.013      -18.124   -2.114477
        _Ihour_23 |   -9.14239   4.139636    -2.21   0.027    -17.25655    -1.02823
        _Ihour_24 |   3.566236   4.139833     0.86   0.389    -4.548309    11.68078
      _Iyear_2005 |    1.93966   .5314386     3.65   0.000     .8979791     2.98134
      _Iyear_2006 |   1.318357   1.385135     0.95   0.341    -1.396666    4.033379
      _Iyear_2007 |          0  (omitted)
        _Iweekd_2 |  -.1191805     .11073    -1.08   0.282     -.336224     .097863
        _Iweekd_3 |  -.0321076   .1096908    -0.29   0.770    -.2471141    .1828988
        _Iweekd_4 |  -.1505519   .1098522    -1.37   0.171    -.3658749     .064771
        _Iweekd_5 |  -.2929432   .1115677    -2.63   0.009    -.5116287   -.0742577
        _Iweekd_6 |   .2048033   .1161268     1.76   0.078    -.0228185    .4324252
        _Iweekd_7 |   .7106893   .1143943     6.21   0.000     .4864634    .9349153
        _Imonth_2 |   4.279348   1.458311     2.93   0.003     1.420892    7.137805
        _Imonth_3 |   3.794182   1.047706     3.62   0.000     1.740558    5.847806
        _Imonth_4 |  -.3925751    1.08164    -0.36   0.717    -2.512713    1.727563
        _Imonth_5 |   .3304785     1.2023     0.27   0.783    -2.026167    2.687124
        _Imonth_6 |     3.8391   1.561045     2.46   0.014     .7792733    6.898927
        _Imonth_7 |   1.905329   1.745162     1.09   0.275    -1.515388    5.326046
        _Imonth_8 |   5.995988   2.341668     2.56   0.010     1.406051    10.58593
        _Imonth_9 |   13.87872   2.153641     6.44   0.000     9.657337     18.1001
       _Imonth_10 |   5.369668   1.377887     3.90   0.000     2.668852    8.070484
       _Imonth_11 |   3.242698   1.515934     2.14   0.032     .2712945    6.214101
       _Imonth_12 |   -.385848   1.433067    -0.27   0.788    -3.194823    2.423127
 _ImonXyea_2_2005 |  -.1739526   .3284941    -0.53   0.596    -.8178386    .4699334
 _ImonXyea_2_2006 |   .3070935   .6025825     0.51   0.610    -.8740372    1.488224
 _ImonXyea_2_2007 |          0  (omitted)
 _ImonXyea_3_2005 |   -1.23474    .470217    -2.63   0.009     -2.15642   -.3130613
 _ImonXyea_3_2006 |          0  (omitted)
 _ImonXyea_3_2007 |          0  (omitted)
 _ImonXyea_4_2005 |   .4083561   .6714611     0.61   0.543    -.9077844    1.724497
 _ImonXyea_4_2006 |          0  (omitted)
 _ImonXyea_4_2007 |          0  (omitted)
 _ImonXyea_5_2005 |   .7498564   .6713882     1.12   0.264    -.5661412    2.065854
 _ImonXyea_5_2006 |          0  (omitted)
 _ImonXyea_5_2007 |          0  (omitted)
 _ImonXyea_6_2005 |   1.901087   .8146532     2.33   0.020     .3042734      3.4979
 _ImonXyea_6_2006 |          0  (omitted)
 _ImonXyea_6_2007 |          0  (omitted)
 _ImonXyea_7_2005 |   1.021893       .981     1.04   0.298    -.9009793    2.944765
 _ImonXyea_7_2006 |          0  (omitted)
 _ImonXyea_7_2007 |          0  (omitted)
 _ImonXyea_8_2005 |  -1.239498   1.019919    -1.22   0.224    -3.238655    .7596595
 _ImonXyea_8_2006 |          0  (omitted)
 _ImonXyea_8_2007 |          0  (omitted)
 _ImonXyea_9_2005 |  -1.068932   1.060535    -1.01   0.314    -3.147702    1.009838
 _ImonXyea_9_2006 |          0  (omitted)
 _ImonXyea_9_2007 |          0  (omitted)
_ImonXyea_10_2005 |  -.7246048   .9894667    -0.73   0.464    -2.664073    1.214863
_ImonXyea_10_2006 |          0  (omitted)
_ImonXyea_10_2007 |          0  (omitted)
_ImonXyea_11_2005 |  -.6069619   .9381999    -0.65   0.518    -2.445941    1.232017
_ImonXyea_11_2006 |          0  (omitted)
_ImonXyea_11_2007 |          0  (omitted)
_ImonXyea_12_2005 |  -.8239751   1.012103    -0.81   0.416    -2.807813    1.159863
_ImonXyea_12_2006 |          0  (omitted)
_ImonXyea_12_2007 |          0  (omitted)
    _ImonXhou_2_2 |   .6549397   .9554587     0.69   0.493    -1.217869    2.527748
    _ImonXhou_2_3 |   .2883271   .9645969     0.30   0.765    -1.602393    2.179047
    _ImonXhou_2_4 |  -2.786444   .9526358    -2.92   0.003     -4.65372   -.9191692
    _ImonXhou_2_5 |  -2.566746    .848991    -3.02   0.003    -4.230865   -.9026263
    _ImonXhou_2_6 |   -2.37233   .8555046    -2.77   0.006    -4.049217   -.6954434
    _ImonXhou_2_7 |  -2.142528   .9453962    -2.27   0.023    -3.995613   -.2894434
    _ImonXhou_2_8 |   .0195945   .9441258     0.02   0.983       -1.831    1.870189
    _ImonXhou_2_9 |  -.2161847   .9287595    -0.23   0.816     -2.03666     1.60429
   _ImonXhou_2_10 |  -.6781977   .9066153    -0.75   0.454    -2.455267    1.098872
   _ImonXhou_2_11 |  -.6057623   .8997321    -0.67   0.501     -2.36934    1.157816
   _ImonXhou_2_12 |  -.8154808   .9530435    -0.86   0.392    -2.683555    1.052593
   _ImonXhou_2_13 |     -.6548    .810176    -0.81   0.419    -2.242838    .9332377
   _ImonXhou_2_14 |  -.7247156   .8305365    -0.87   0.383    -2.352662    .9032309
   _ImonXhou_2_15 |   .0791039   .8916676     0.09   0.929    -1.668667    1.826874
   _ImonXhou_2_16 |  -.2777926     .88679    -0.31   0.754    -2.016003    1.460417
   _ImonXhou_2_17 |   .0115298   .8969015     0.01   0.990      -1.7465    1.769559
   _ImonXhou_2_18 |   .8834957   .8726509     1.01   0.311    -.8269998    2.593991
   _ImonXhou_2_19 |   -.571503   .8482547    -0.67   0.500    -2.234179    1.091173
   _ImonXhou_2_20 |  -.2249772   .7125185    -0.32   0.752    -1.621595    1.171641
   _ImonXhou_2_21 |  -.3610306   .7026916    -0.51   0.607    -1.738387    1.016325
   _ImonXhou_2_22 |  -1.146639   .7127158    -1.61   0.108    -2.543644     .250365
   _ImonXhou_2_23 |  -.4115503   .8006234    -0.51   0.607    -1.980864    1.157763
   _ImonXhou_2_24 |   .2312032   .8168215     0.28   0.777     -1.36986    1.832267
    _ImonXhou_3_2 |   -.250258    .817737    -0.31   0.760    -1.853116      1.3526
    _ImonXhou_3_3 |  -1.451176   .8339712    -1.74   0.082    -3.085855    .1835027
    _ImonXhou_3_4 |   -3.46895   .8537389    -4.06   0.000    -5.142376   -1.795524
    _ImonXhou_3_5 |  -4.709517    .732844    -6.43   0.000    -6.145975   -3.273059
    _ImonXhou_3_6 |  -4.417761   .7940762    -5.56   0.000    -5.974241    -2.86128
    _ImonXhou_3_7 |  -2.817311   .8156589    -3.45   0.001    -4.416095   -1.218526
    _ImonXhou_3_8 |  -1.386588   .7859979    -1.76   0.078    -2.927233    .1540581
    _ImonXhou_3_9 |  -1.565586   .8109846    -1.93   0.054    -3.155208    .0240368
   _ImonXhou_3_10 |  -1.893378   .8006747    -2.36   0.018    -3.462792   -.3239638
   _ImonXhou_3_11 |  -1.822046   .8077202    -2.26   0.024     -3.40527   -.2388215
   _ImonXhou_3_12 |  -2.326104   .8932711    -2.60   0.009    -4.077017   -.5751899
   _ImonXhou_3_13 |  -1.211279   .7196496    -1.68   0.092    -2.621875    .1993163
   _ImonXhou_3_14 |  -.8903221   .7406816    -1.20   0.229    -2.342143    .5614985
   _ImonXhou_3_15 |  -.7383424   .7912697    -0.93   0.351    -2.289321    .8126367
   _ImonXhou_3_16 |   -1.29834   .7711483    -1.68   0.092    -2.809878    .2131993
   _ImonXhou_3_17 |  -1.538729   .7793073    -1.97   0.048     -3.06626   -.0111974
   _ImonXhou_3_18 |  -.4222332   .7512609    -0.56   0.574    -1.894791    1.050324
   _ImonXhou_3_19 |  -1.141347   .7766545    -1.47   0.142    -2.663679    .3809847
   _ImonXhou_3_20 |  -1.269024   .6868625    -1.85   0.065    -2.615353     .077305
   _ImonXhou_3_21 |   -.299495   .7142573    -0.42   0.675    -1.699521    1.100531
   _ImonXhou_3_22 |  -.5172227   .7275451    -0.71   0.477    -1.943294    .9088489
   _ImonXhou_3_23 |  -.7307104   .7387445    -0.99   0.323    -2.178734    .7173133
   _ImonXhou_3_24 |   .1339005   .7390389     0.18   0.856      -1.3147    1.582501
    _ImonXhou_4_2 |   1.546661   .8900611     1.74   0.082     -.197961    3.291282
    _ImonXhou_4_3 |   1.593474   .8780546     1.81   0.070    -.1276139    3.314561
    _ImonXhou_4_4 |  -.9285493    .886855    -1.05   0.295    -2.666887     .809788
    _ImonXhou_4_5 |  -1.618865   .7854181    -2.06   0.039    -3.158374   -.0793556
    _ImonXhou_4_6 |  -1.577275   .8344258    -1.89   0.059    -3.212845    .0582947
    _ImonXhou_4_7 |  -.4509551   .9154461    -0.49   0.622    -2.245334    1.343424
    _ImonXhou_4_8 |    .490832   .8726796     0.56   0.574     -1.21972    2.201384
    _ImonXhou_4_9 |   .0992575   .9238871     0.11   0.914    -1.711667    1.910182
   _ImonXhou_4_10 |   .3068568   .8851872     0.35   0.729    -1.428211    2.041925
   _ImonXhou_4_11 |   .6199876   .8766789     0.71   0.479    -1.098403    2.338379
   _ImonXhou_4_12 |   .2789256    .952132     0.29   0.770    -1.587362    2.145213
   _ImonXhou_4_13 |   .4992994   .8257744     0.60   0.545    -1.119313    2.117912
   _ImonXhou_4_14 |   1.198112   .8502558     1.41   0.159     -.468487     2.86471
   _ImonXhou_4_15 |   1.304919   .8882049     1.47   0.142    -.4360645    3.045902
   _ImonXhou_4_16 |    .421803   .8808635     0.48   0.632     -1.30479    2.148396
   _ImonXhou_4_17 |   .5422984    .888706     0.61   0.542    -1.199667    2.284264
   _ImonXhou_4_18 |   1.178309   .8659944     1.36   0.174    -.5191392    2.875757
   _ImonXhou_4_19 |   .3579616   .8840775     0.40   0.686    -1.374931    2.090855
   _ImonXhou_4_20 |   1.860916   .8439582     2.20   0.027     .2066617    3.515171
   _ImonXhou_4_21 |   .3444839   .8079547     0.43   0.670      -1.2392    1.928167
   _ImonXhou_4_22 |   .8355316   .8207644     1.02   0.309    -.7732605    2.444324
