   _ImonXhou_7_13 |   .5950437   1.016895     0.59   0.558    -1.398186    2.588274
   _ImonXhou_7_14 |   1.254142   1.053926     1.19   0.234    -.8116713    3.319956
   _ImonXhou_7_15 |    .512565    1.13584     0.45   0.652     -1.71381     2.73894
   _ImonXhou_7_16 |   -.235955   1.143536    -0.21   0.837    -2.477415    2.005505
   _ImonXhou_7_17 |   .7858269   1.064155     0.74   0.460    -1.300039    2.871692
   _ImonXhou_7_18 |   .5967391   1.047232     0.57   0.569    -1.455955    2.649433
   _ImonXhou_7_19 |  -.3319038   1.076969    -0.31   0.758    -2.442885    1.779077
   _ImonXhou_7_20 |   .3292631   .9901002     0.33   0.739    -1.611446    2.269972
   _ImonXhou_7_21 |   .0400107   .9795538     0.04   0.967    -1.880026    1.960047
   _ImonXhou_7_22 |   .8817034     1.0124     0.87   0.384    -1.102715    2.866122
   _ImonXhou_7_23 |   .3523985   1.057858     0.33   0.739    -1.721123     2.42592
   _ImonXhou_7_24 |   .8254651   1.062838     0.78   0.437    -1.257818    2.908748
    _ImonXhou_8_2 |  -.6721338   1.067137    -0.63   0.529    -2.763843    1.419575
    _ImonXhou_8_3 |  -2.398393   1.064271    -2.25   0.024    -4.484484   -.3123021
    _ImonXhou_8_4 |  -5.443698   1.113263    -4.89   0.000    -7.625821   -3.261576
    _ImonXhou_8_5 |  -5.581719   1.081283    -5.16   0.000    -7.701157   -3.462282
    _ImonXhou_8_6 |  -5.698571   1.067943    -5.34   0.000    -7.791861   -3.605281
    _ImonXhou_8_7 |  -3.367553   1.095121    -3.08   0.002    -5.514113   -1.220992
    _ImonXhou_8_8 |  -1.278115   1.091732    -1.17   0.242    -3.418034    .8618045
    _ImonXhou_8_9 |  -.6452378   1.068604    -0.60   0.546    -2.739823    1.449348
   _ImonXhou_8_10 |  -2.672186   1.042456    -2.56   0.010    -4.715517   -.6288547
   _ImonXhou_8_11 |  -1.691326   1.058294    -1.60   0.110    -3.765702    .3830495
   _ImonXhou_8_12 |  -2.116183   1.056782    -2.00   0.045    -4.187595   -.0447709
   _ImonXhou_8_13 |   .0555389   .9870561     0.06   0.955    -1.879203    1.990281
   _ImonXhou_8_14 |  -.2371652   1.016676    -0.23   0.816    -2.229965    1.755634
   _ImonXhou_8_15 |  -.6813106   1.088726    -0.63   0.531    -2.815337    1.452716
   _ImonXhou_8_16 |  -1.862557   1.033797    -1.80   0.072    -3.888917    .1638027
   _ImonXhou_8_17 |   -1.77842   1.024232    -1.74   0.083     -3.78603    .2291904
   _ImonXhou_8_18 |  -.6372407    1.02927    -0.62   0.536    -2.654727    1.380245
   _ImonXhou_8_19 |  -1.599539   .9765099    -1.64   0.101    -3.513609    .3145313
   _ImonXhou_8_20 |  -1.452475   .9931495    -1.46   0.144    -3.399161    .4942105
   _ImonXhou_8_21 |   -1.52017   .9764536    -1.56   0.120     -3.43413      .39379
   _ImonXhou_8_22 |  -.8304021    .992593    -0.84   0.403    -2.775997    1.115193
   _ImonXhou_8_23 |  -.9094746   1.019082    -0.89   0.372    -2.906991    1.088042
   _ImonXhou_8_24 |    .443788   1.032619     0.43   0.667    -1.580263    2.467839
    _ImonXhou_9_2 |  -.7440279   .9862924    -0.75   0.451    -2.677273    1.189217
    _ImonXhou_9_3 |  -1.772108   1.023451    -1.73   0.083    -3.778188    .2339716
    _ImonXhou_9_4 |  -5.564391   1.043183    -5.33   0.000    -7.609147   -3.519634
    _ImonXhou_9_5 |  -5.271585   1.018962    -5.17   0.000    -7.268866   -3.274304
    _ImonXhou_9_6 |  -6.530889   1.022236    -6.39   0.000    -8.534587    -4.52719
    _ImonXhou_9_7 |  -3.075908   1.029419    -2.99   0.003    -5.093687    -1.05813
    _ImonXhou_9_8 |   -2.30527   1.059275    -2.18   0.030    -4.381569   -.2289704
    _ImonXhou_9_9 |   -3.17663   1.038719    -3.06   0.002    -5.212638   -1.140622
   _ImonXhou_9_10 |  -3.692409   1.003046    -3.68   0.000    -5.658493   -1.726325
   _ImonXhou_9_11 |  -2.793471   1.020275    -2.74   0.006    -4.793326   -.7936163
   _ImonXhou_9_12 |  -2.731229   1.024555    -2.67   0.008    -4.739473   -.7229848
   _ImonXhou_9_13 |  -2.126833   .9414274    -2.26   0.024    -3.972138   -.2815284
   _ImonXhou_9_14 |  -1.788178   .9111508    -1.96   0.050    -3.574137   -.0022193
   _ImonXhou_9_15 |  -1.378269   .9933573    -1.39   0.165    -3.325362    .5688237
   _ImonXhou_9_16 |  -3.228313   .9724749    -3.32   0.001    -5.134474   -1.322152
   _ImonXhou_9_17 |  -1.997821   .9712678    -2.06   0.040    -3.901616   -.0940258
   _ImonXhou_9_18 |  -.8342243   .9611665    -0.87   0.385     -2.71822    1.049771
   _ImonXhou_9_19 |  -2.790088   .9268615    -3.01   0.003    -4.606841   -.9733339
   _ImonXhou_9_20 |  -2.470823   .9203613    -2.68   0.007    -4.274835   -.6668102
   _ImonXhou_9_21 |  -2.293906   .8758391    -2.62   0.009     -4.01065   -.5771622
   _ImonXhou_9_22 |  -2.754761   .9340359    -2.95   0.003    -4.585577   -.9239444
   _ImonXhou_9_23 |  -2.516067   .9909702    -2.54   0.011    -4.458481   -.5736531
   _ImonXhou_9_24 |   .5194702   .9278708     0.56   0.576    -1.299262    2.338202
   _ImonXhou_10_2 |  -.8717133   1.021756    -0.85   0.394    -2.874472    1.131045
   _ImonXhou_10_3 |  -1.465607   1.041367    -1.41   0.159    -3.506805    .5755909
   _ImonXhou_10_4 |  -4.719076    1.11542    -4.23   0.000    -6.905425   -2.532726
   _ImonXhou_10_5 |  -5.823571   1.052085    -5.54   0.000    -7.885776   -3.761365
   _ImonXhou_10_6 |  -6.452154   1.046384    -6.17   0.000    -8.503185   -4.401123
   _ImonXhou_10_7 |   -3.11572   1.060579    -2.94   0.003    -5.194574   -1.036865
   _ImonXhou_10_8 |  -2.685468   1.043825    -2.57   0.010    -4.731484   -.6394521
   _ImonXhou_10_9 |  -3.394601   1.009198    -3.36   0.001    -5.372744   -1.416458
  _ImonXhou_10_10 |  -4.056246   1.016841    -3.99   0.000     -6.04937   -2.063122
  _ImonXhou_10_11 |  -3.524365   1.021841    -3.45   0.001     -5.52729    -1.52144
  _ImonXhou_10_12 |  -3.988318   1.062846    -3.75   0.000    -6.071617   -1.905019
  _ImonXhou_10_13 |  -3.765013   .9490493    -3.97   0.000    -5.625257   -1.904769
  _ImonXhou_10_14 |  -4.274088   .9234878    -4.63   0.000    -6.084229   -2.463947
  _ImonXhou_10_15 |  -2.955187   1.040555    -2.84   0.005    -4.994792    -.915581
  _ImonXhou_10_16 |   -2.55031   1.002435    -2.54   0.011    -4.515196   -.5854246
  _ImonXhou_10_17 |  -2.483341   .9983319    -2.49   0.013    -4.440185   -.5264969
  _ImonXhou_10_18 |  -2.304373    1.00968    -2.28   0.022     -4.28346   -.3252864
  _ImonXhou_10_19 |  -2.168747   1.006815    -2.15   0.031    -4.142219   -.1952749
  _ImonXhou_10_20 |  -3.484253   .9375323    -3.72   0.000    -5.321923   -1.646584
  _ImonXhou_10_21 |  -2.492458   .9011457    -2.77   0.006    -4.258806   -.7261101
  _ImonXhou_10_22 |  -3.538572   .9129554    -3.88   0.000    -5.328068   -1.749076
  _ImonXhou_10_23 |  -2.278343   1.005776    -2.27   0.024    -4.249778    -.306908
  _ImonXhou_10_24 |  -.1484494   .9776456    -0.15   0.879    -2.064746    1.767847
   _ImonXhou_11_2 |   1.385051   1.048889     1.32   0.187    -.6708904    3.440991
   _ImonXhou_11_3 |  -.0993126   1.091486    -0.09   0.928    -2.238749    2.040124
   _ImonXhou_11_4 |  -1.596626   1.070855    -1.49   0.136    -3.695622    .5023708
   _ImonXhou_11_5 |  -3.322557   1.039755    -3.20   0.001    -5.360595   -1.284519
   _ImonXhou_11_6 |  -3.929516   1.052156    -3.73   0.000    -5.991861   -1.867171
   _ImonXhou_11_7 |  -1.356613   1.047084    -1.30   0.195    -3.409015    .6957903
   _ImonXhou_11_8 |  -.8503299   1.076861    -0.79   0.430    -2.961099    1.260439
   _ImonXhou_11_9 |  -2.528757   1.059133    -2.39   0.017    -4.604778    -.452736
  _ImonXhou_11_10 |  -2.585276   1.033394    -2.50   0.012    -4.610846   -.5597055
  _ImonXhou_11_11 |  -2.356761    1.02899    -2.29   0.022    -4.373699   -.3398229
  _ImonXhou_11_12 |  -2.669998   1.053168    -2.54   0.011    -4.734327   -.6056693
  _ImonXhou_11_13 |  -1.971217   .9589508    -2.06   0.040    -3.850869   -.0915646
  _ImonXhou_11_14 |  -2.243656    .993308    -2.26   0.024    -4.190653   -.2966595
  _ImonXhou_11_15 |  -.8027763   1.053711    -0.76   0.446    -2.868169    1.262616
  _ImonXhou_11_16 |  -1.373255   1.054565    -1.30   0.193    -3.440321    .6938112
  _ImonXhou_11_17 |  -1.885736   1.024339    -1.84   0.066    -3.893557     .122086
  _ImonXhou_11_18 |  -.9696285   1.034617    -0.94   0.349    -2.997595    1.058338
  _ImonXhou_11_19 |  -2.344747   1.000751    -2.34   0.019    -4.306333   -.3831607
  _ImonXhou_11_20 |  -2.436428   .9381871    -2.60   0.009    -4.275381   -.5974746
  _ImonXhou_11_21 |  -2.338668   .9409183    -2.49   0.013    -4.182974   -.4943612
  _ImonXhou_11_22 |  -2.584664   .9497859    -2.72   0.007    -4.446352   -.7229756
  _ImonXhou_11_23 |  -1.602392    1.01473    -1.58   0.114    -3.591378    .3865941
  _ImonXhou_11_24 |  -.9454417   1.016442    -0.93   0.352    -2.937784      1.0469
   _ImonXhou_12_2 |   1.050504   1.062241     0.99   0.323    -1.031608    3.132617
   _ImonXhou_12_3 |   1.362079   1.045472     1.30   0.193    -.6871656    3.411323
   _ImonXhou_12_4 |  -.4106662   1.082284    -0.38   0.704    -2.532065    1.710733
   _ImonXhou_12_5 |  -.8270056   .9902965    -0.84   0.404    -2.768099    1.114088
   _ImonXhou_12_6 |  -.9359556   1.001865    -0.93   0.350    -2.899725    1.027814
   _ImonXhou_12_7 |   .2669136   1.048576     0.25   0.799    -1.788414    2.322241
   _ImonXhou_12_8 |   .7262487   1.002776     0.72   0.469    -1.239306    2.691804
   _ImonXhou_12_9 |  -.2951626   1.002918    -0.29   0.769    -2.260995     1.67067
  _ImonXhou_12_10 |  -1.015979   .9903697    -1.03   0.305    -2.957216    .9252584
  _ImonXhou_12_11 |  -.8772718   .9923348    -0.88   0.377    -2.822361    1.067817
  _ImonXhou_12_12 |  -1.496308   .9940245    -1.51   0.132    -3.444709    .4520928
  _ImonXhou_12_13 |  -.1885109   .9234887    -0.20   0.838    -1.998654    1.621632
  _ImonXhou_12_14 |  -.1540296   .9415559    -0.16   0.870    -1.999586    1.691527
  _ImonXhou_12_15 |   .1216478   .9736419     0.12   0.901    -1.786801    2.030096
  _ImonXhou_12_16 |  -.5566764   .9375678    -0.59   0.553    -2.394416    1.281063
  _ImonXhou_12_17 |  -.4938169   .9806872    -0.50   0.615    -2.416075    1.428441
  _ImonXhou_12_18 |   .0520839    .978198     0.05   0.958    -1.865295    1.969463
  _ImonXhou_12_19 |  -.3109374   .9423384    -0.33   0.741    -2.158028    1.536153
  _ImonXhou_12_20 |  -.0536573   .9153212    -0.06   0.953    -1.847791    1.740476
  _ImonXhou_12_21 |  -.3181238   .8472183    -0.38   0.707    -1.978768     1.34252
  _ImonXhou_12_22 |   -.893383   .8655439    -1.03   0.302    -2.589947    .8031813
  _ImonXhou_12_23 |   .0082485   .9016397     0.01   0.993    -1.759068    1.775565
  _ImonXhou_12_24 |  -.8884259   .8870002    -1.00   0.317    -2.627047    .8501952
           eprice |   .5810901   .0510252    11.39   0.000     .4810748    .6811053
            _cons |  -.7401752   1.309528    -0.57   0.572    -3.306999    1.826649
-----------------------------------------------------------------------------------


Instrumental variables (2SLS) regression               Number of obs =   16186
                                                       Wald chi2(316)=38208.86
                                                       Prob > chi2   =  0.0000
                                                       R-squared     =  0.7088
                                                       Root MSE      =  9.4304

-----------------------------------------------------------------------------------
                  |               Robust
         mg_price |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
------------------+----------------------------------------------------------------
           ecost2 |   .8345449   .1726276     4.83   0.000      .496201    1.172889
            windx |  -2.089076   .3328506    -6.28   0.000    -2.741451     -1.4367
           windx2 |   .0542537   .0232663     2.33   0.020     .0086526    .0998548
             temp |   -.204357   .0565774    -3.61   0.000    -.3152466   -.0934674
            tempx |   .1120921   .0467421     2.40   0.016     .0204793     .203705
            humid |   .0180991   .0118165     1.53   0.126    -.0050609     .041259
             coal |   57.49648   3.884889    14.80   0.000     49.88223    65.11072
              gas |    5.60418   .3911346    14.33   0.000      4.83757     6.37079
            brent |  -2.938191   .8335326    -3.52   0.000    -4.571885   -1.304497
         _Ihour_2 |  -8.099731   1.658629    -4.88   0.000    -11.35058   -4.848878
         _Ihour_3 |   -11.5546   1.706351    -6.77   0.000    -14.89899   -8.210214
         _Ihour_4 |  -15.90304   1.839931    -8.64   0.000    -19.50924   -12.29684
         _Ihour_5 |  -18.59346   1.900414    -9.78   0.000     -22.3182   -14.86872
         _Ihour_6 |  -19.08263   1.881378   -10.14   0.000    -22.77007    -15.3952
         _Ihour_7 |  -15.30079   1.767207    -8.66   0.000    -18.76445   -11.83713
         _Ihour_8 |  -8.055938   1.846666    -4.36   0.000    -11.67534   -4.436539
         _Ihour_9 |  -4.701738   2.298034    -2.05   0.041    -9.205803   -.1976742
        _Ihour_10 |  -2.382895   2.239385    -1.06   0.287     -6.77201     2.00622
        _Ihour_11 |   1.100986   2.118189     0.52   0.603    -3.050589    5.252561
        _Ihour_12 |   1.741531     1.9792     0.88   0.379     -2.13763    5.620692
        _Ihour_13 |   2.678901   1.863992     1.44   0.151    -.9744569    6.332258
        _Ihour_14 |   1.357001   1.760611     0.77   0.441    -2.093734    4.807736
        _Ihour_15 |  -.0638368   1.801981    -0.04   0.972    -3.595655    3.467981
        _Ihour_16 |  -1.296251   1.865404    -0.69   0.487    -4.952375    2.359873
        _Ihour_17 |  -2.458055   1.797587    -1.37   0.171     -5.98126    1.065151
        _Ihour_18 |  -.0496316   1.826982    -0.03   0.978    -3.630451    3.531188
        _Ihour_19 |   4.828411   1.870401     2.58   0.010     1.162492     8.49433
        _Ihour_20 |   10.36672   2.064772     5.02   0.000     6.319841     14.4136
        _Ihour_21 |   9.343323   2.097657     4.45   0.000     5.231991    13.45465
        _Ihour_22 |      6.141   1.920174     3.20   0.001     2.377529    9.904471
        _Ihour_23 |   4.687253   1.794323     2.61   0.009     1.170445    8.204062
        _Ihour_24 |   4.950996   1.740968     2.84   0.004     1.538762     8.36323
      _Iyear_2005 |   11.38333   1.145279     9.94   0.000     9.138628    13.62804
      _Iyear_2006 |   25.77292   3.163329     8.15   0.000     19.57291    31.97293
      _Iyear_2007 |          0  (omitted)
        _Iweekd_2 |   .5742314   .2832853     2.03   0.043     .0190024     1.12946
        _Iweekd_3 |   1.383168   .2929172     4.72   0.000      .809061    1.957275
        _Iweekd_4 |   1.292245   .2954718     4.37   0.000     .7131305    1.871359
        _Iweekd_5 |   .1063886   .2784223     0.38   0.702    -.4393091    .6520863
        _Iweekd_6 |  -3.994238   .2782367   -14.36   0.000    -4.539572   -3.448904
        _Iweekd_7 |  -8.989008   .3117451   -28.83   0.000    -9.600017   -8.377999
        _Imonth_2 |   -.827626   1.831845    -0.45   0.651    -4.417976    2.762724
        _Imonth_3 |   .0549753   1.884395     0.03   0.977    -3.638372    3.748322
        _Imonth_4 |  -2.808296   1.614083    -1.74   0.082     -5.97184    .3552491
        _Imonth_5 |  -.9288247    1.70848    -0.54   0.587    -4.277384    2.419735
        _Imonth_6 |  -6.200825   1.896742    -3.27   0.001    -9.918372   -2.483278
        _Imonth_7 |  -7.346827   1.843772    -3.98   0.000    -10.96055     -3.7331
        _Imonth_8 |  -9.563928   1.873851    -5.10   0.000    -13.23661   -5.891248
        _Imonth_9 |  -7.939055    1.99818    -3.97   0.000    -11.85542   -4.022693
       _Imonth_10 |  -6.569499   2.010251    -3.27   0.001    -10.50952   -2.629479
       _Imonth_11 |  -.9711495   2.058096    -0.47   0.637    -5.004943    3.062644
       _Imonth_12 |   9.358498   1.884715     4.97   0.000     5.664524    13.05247
 _ImonXyea_2_2005 |   4.173658   .8477828     4.92   0.000     2.512035    5.835282
 _ImonXyea_2_2006 |  -.3981466   1.135397    -0.35   0.726    -2.623484    1.827191
 _ImonXyea_2_2007 |          0  (omitted)
 _ImonXyea_3_2005 |   3.764334    1.26981     2.96   0.003     1.275553    6.253116
 _ImonXyea_3_2006 |          0  (omitted)
 _ImonXyea_3_2007 |          0  (omitted)
 _ImonXyea_4_2005 |   3.369548   1.450675     2.32   0.020     .5262765     6.21282
 _ImonXyea_4_2006 |          0  (omitted)
 _ImonXyea_4_2007 |          0  (omitted)
 _ImonXyea_5_2005 |  -2.757723   1.585421    -1.74   0.082    -5.865091    .3496455
 _ImonXyea_5_2006 |          0  (omitted)
 _ImonXyea_5_2007 |          0  (omitted)
 _ImonXyea_6_2005 |   7.151911   2.060988     3.47   0.001     3.112448    11.19137
 _ImonXyea_6_2006 |          0  (omitted)
 _ImonXyea_6_2007 |          0  (omitted)
 _ImonXyea_7_2005 |   10.82791   2.288289     4.73   0.000     6.342947    15.31288
 _ImonXyea_7_2006 |          0  (omitted)
 _ImonXyea_7_2007 |          0  (omitted)
 _ImonXyea_8_2005 |   8.331298   1.897172     4.39   0.000     4.612909    12.04969
 _ImonXyea_8_2006 |          0  (omitted)
 _ImonXyea_8_2007 |          0  (omitted)
 _ImonXyea_9_2005 |   8.469031   2.146323     3.95   0.000     4.262316    12.67575
 _ImonXyea_9_2006 |          0  (omitted)
 _ImonXyea_9_2007 |          0  (omitted)
_ImonXyea_10_2005 |    4.14806   1.964472     2.11   0.035     .2977648    7.998355
_ImonXyea_10_2006 |          0  (omitted)
_ImonXyea_10_2007 |          0  (omitted)
_ImonXyea_11_2005 |   6.840095   1.817436     3.76   0.000     3.277986     10.4022
_ImonXyea_11_2006 |          0  (omitted)
_ImonXyea_11_2007 |          0  (omitted)
_ImonXyea_12_2005 |   11.66748   1.983106     5.88   0.000     7.780664     15.5543
_ImonXyea_12_2006 |          0  (omitted)
_ImonXyea_12_2007 |          0  (omitted)
    _ImonXhou_2_2 |  -.2308015   2.359059    -0.10   0.922    -4.854472    4.392869
    _ImonXhou_2_3 |   -.437441   2.407815    -0.18   0.856    -5.156672     4.28179
